#huhamhire-hosts
	192.184.89.121		hosts.huhamhire.com
	96.7.54.41		fbcdn-creative-a.akamaihd.net
	123.215.198.11		fbcdn-creative-a.akamaihd.net
	95.100.248.89		fbcdn-creative-a.akamaihd.net
	210.61.248.168		fbcdn-creative-a.akamaihd.net
	95.100.255.155		fbcdn-creative-a.akamaihd.net
	202.148.200.138		fbcdn-creative-a.akamaihd.net
	96.17.70.135		fbcdn-creative-a.akamaihd.net
	61.220.62.217		fbcdn-profile-a.akamaihd.net
	210.149.135.53		fbcdn-profile-a.akamaihd.net
	23.14.92.25		fbcdn-profile-a.akamaihd.net
	95.100.255.145		fbcdn-profile-a.akamaihd.net
	184.51.15.76		fbcdn-profile-a.akamaihd.net
	203.69.81.96		fbcdn-profile-a.akamaihd.net
	210.149.135.87		fbcdn-profile-a.akamaihd.net
	210.149.135.95		fbcdn-profile-a.akamaihd.net
	184.51.15.111		fbcdn-profile-a.akamaihd.net
	23.62.109.216		fbcdn-profile-a.akamaihd.net
	72.246.190.150		fbcdn-profile-a.akamaihd.net
	210.149.135.79		fbcdn-profile-a.akamaihd.net
	203.69.81.43		fbcdn-profile-a.akamaihd.net
	210.149.135.55		fbcdn-profile-a.akamaihd.net
	87.245.200.42		fbcdn-profile-a.akamaihd.net
	23.14.92.49		fbcdn-profile-a.akamaihd.net
	23.62.109.169		fbcdn-profile-a.akamaihd.net
	87.245.200.9		fbcdn-profile-a.akamaihd.net
	184.51.15.109		fbcdn-profile-a.akamaihd.net
	23.215.60.243		fbcdn-profile-a.akamaihd.net
	165.254.156.72		fbcdn-profile-a.akamaihd.net
	173.252.74.22		pixel.facebook.com
	31.13.68.49		pixel.facebook.com
	31.13.87.16		pixel.facebook.com
	173.252.101.48		pixel.facebook.com
	31.13.70.65		pixel.facebook.com
	69.171.255.12		act.channel.facebook.com
	69.171.239.12		act.channel.facebook.com
	69.171.255.12		0-act.channel.facebook.com
	69.171.239.12		0-act.channel.facebook.com
	69.171.255.12		2-act.channel.facebook.com
	69.171.239.12		2-act.channel.facebook.com
	69.171.255.12		3-act.channel.facebook.com
	69.171.239.12		3-act.channel.facebook.com
	69.171.255.12		4-act.channel.facebook.com
	69.171.239.12		4-act.channel.facebook.com
	69.171.255.12		5-act.channel.facebook.com
	69.171.239.12		5-act.channel.facebook.com
	69.171.255.12		6-act.channel.facebook.com
	69.171.239.12		6-act.channel.facebook.com
	173.252.113.2		0-channel-proxy-07-ash2.facebook.com
	69.171.255.12		0-channel-proxy-07-ash2.facebook.com
	69.171.239.12		0-channel-proxy-07-ash2.facebook.com
	69.171.248.18		3-channel-proxy-06-frc1.facebook.com
	69.171.255.12		3-channel-proxy-06-frc1.facebook.com
	69.171.239.12		3-channel-proxy-06-frc1.facebook.com
	173.252.113.2		3-channel-proxy-07-ash2.facebook.com
	69.171.255.12		3-channel-proxy-07-ash2.facebook.com
	69.171.239.12		3-channel-proxy-07-ash2.facebook.com
	69.171.235.19		4-channel-proxy-13-prn1.facebook.com
	69.171.255.12		4-channel-proxy-13-prn1.facebook.com
	69.171.239.12		4-channel-proxy-13-prn1.facebook.com
	69.171.246.7		beta-chat-01-05-ash3.facebook.com
	69.171.255.12		beta-chat-01-05-ash3.facebook.com
	69.171.239.12		beta-chat-01-05-ash3.facebook.com
	69.171.255.12		origincache-ai-01-05-ash3.fbcdn.net
	69.171.239.12		origincache-ai-01-05-ash3.fbcdn.net
	192.26.92.30		static.thefacebook.com
	192.31.80.30		static.thefacebook.com
	192.55.83.30		static.thefacebook.com
	192.35.51.30		static.thefacebook.com
	192.54.112.30		static.thefacebook.com
	69.171.255.12		inyour-slb-01-05-ash3.facebook.com
	69.171.239.12		inyour-slb-01-05-ash3.facebook.com
	69.171.255.12		origincache-starfacebook-ai-01-05-ash3.facebook.com
	69.171.239.12		origincache-starfacebook-ai-01-05-ash3.facebook.com
	69.171.255.12		channel-ecmp-05-ash3.facebook.com
	69.171.246.16		channel-ecmp-05-ash3.facebook.com
	69.171.239.12		channel-ecmp-05-ash3.facebook.com
	69.171.255.12		channel-staging-ecmp-05-ash3.facebook.com
	69.171.246.17		channel-staging-ecmp-05-ash3.facebook.com
	69.171.239.12		channel-staging-ecmp-05-ash3.facebook.com
	69.171.255.12		channel-testing-ecmp-05-ash3.facebook.com
	69.171.246.18		channel-testing-ecmp-05-ash3.facebook.com
	69.171.239.12		channel-testing-ecmp-05-ash3.facebook.com
#twitter
	199.16.158.8		twitter.com
	199.16.158.8		www.twitter.com
	199.16.158.13		mobile.twitter.com
	199.16.158.9		api.twitter.com
	199.16.158.19		urls-real.api.twitter.com
	199.16.158.12		t.co
	199.16.158.11		tweetdeck.com
	199.16.158.11		tdweb.twitter.com
	199.16.158.11		api.tweetdeck.com
	199.16.158.11		downloads.tweetdeck.com
	199.16.158.11		tweetdeck.twitter.com
	199.16.158.11		web.tweetdeck.com
	199.16.158.11		www.tweetdeck.com
	23.44.161.224		p.twitter.com
	23.44.161.224		cdn.api.twitter.com
	23.44.161.224		platform.twitter.com
	23.44.161.224		preview.cdn.twitter.com
	199.16.158.18		image-proxy-origin.twimg.com
	199.96.57.17		syndication.twitter.com
	199.96.57.17		syndication.twimg.com
	199.96.57.17		cdn.syndication.twitter.com
	199.96.57.17		cdn.syndication.twimg.com
	199.96.57.17		syndication-o.twitter.com
	199.96.57.17		syndication-o.twimg.com
	117.18.237.139		abs.twimg.com
	117.18.237.139		pbs.twimg.com
	117.18.237.139		a0.twimg.com
	117.18.237.139		a1.twimg.com
	117.18.237.139		p.twimg.com
	199.16.158.15		r.twimg.com
	117.18.237.139		si0.twimg.com
	117.18.237.139		si1.twimg.com
	117.18.237.139		si2.twimg.com
	117.18.237.139		si3.twimg.com
	117.18.237.139		si4.twimg.com
	117.18.237.139		si5.twimg.com
	199.16.158.14		support.twitter.com
	199.16.158.10		blog.twitter.com
	199.16.158.10		about.twitter.com
	199.16.158.10		pic.twitter.com
	199.16.158.10		stream.twitter.com
	199.16.158.10		sitestream.twitter.com
	199.16.158.10		betastream.twitter.com
	199.16.158.20		upload.twitter.com
	199.16.158.10		dev.twitter.com
	199.16.158.81		userstream.twitter.com
	209.17.68.209		oi40.tinypic.com
	209.17.68.209		oi41.tinypic.com
	209.17.68.209		oi42.tinypic.com
	209.17.68.209		oi43.tinypic.com
	209.17.68.209		oi44.tinypic.com
	209.17.68.209		oi45.tinypic.com
	209.17.68.209		oi46.tinypic.com
	209.17.68.209		oi47.tinypic.com
	209.17.68.209		oi48.tinypic.com
	209.17.68.209		oi49.tinypic.com
	209.17.68.209		oi50.tinypic.com
	209.17.68.209		oi51.tinypic.com
	209.17.68.209		oi52.tinypic.com
	209.17.68.209		oi53.tinypic.com
	209.17.68.209		oi54.tinypic.com
	209.17.68.209		oi55.tinypic.com
	209.17.68.209		oi56.tinypic.com
	96.127.160.130		twitpic.com
	96.127.160.130		web1.twitpic.com
	96.127.160.130		web2.twitpic.com
	96.127.160.130		web3.twitpic.com
	96.127.160.130		web4.twitpic.com
	96.127.160.130		web5.twitpic.com
	96.127.160.130		web6.twitpic.com
	96.127.160.130		web7.twitpic.com
	96.127.160.130		web8.twitpic.com
	96.127.160.130		web9.twitpic.com
	96.127.160.130		web10.twitpic.com
#wikipedia
	208.80.154.224		wikipedia.org
	198.35.26.96		wikipedia.org
	208.80.154.238		wikipedia.org
	208.80.154.224		www.wikipedia.org
	198.35.26.96		www.wikipedia.org
	208.80.154.238		www.wikipedia.org
	208.80.154.224		en.wikipedia.org
	198.35.26.96		en.wikipedia.org
	208.80.154.238		en.wikipedia.org
	208.80.154.224		zh.wikipedia.org
	198.35.26.96		zh.wikipedia.org
	208.80.154.238		zh.wikipedia.org
	208.80.154.224		simple.wikipedia.org
	198.35.26.96		simple.wikipedia.org
	208.80.154.238		simple.wikipedia.org
	208.80.154.224		wikibooks.org
	198.35.26.96		wikibooks.org
	199.7.83.42		wikibooks.org
	199.7.91.13		wikibooks.org
	198.41.0.4		wikibooks.org
	208.80.154.224		www.wikibooks.org
	198.35.26.96		www.wikibooks.org
	208.80.154.238		www.wikibooks.org
	208.80.154.224		en.wikibooks.org
	198.35.26.96		en.wikibooks.org
	199.7.83.42		en.wikibooks.org
	199.7.91.13		en.wikibooks.org
	198.41.0.4		en.wikibooks.org
	208.80.154.224		zh.wikibooks.org
	198.35.26.96		zh.wikibooks.org
	208.80.154.238		zh.wikibooks.org
	208.80.154.224		wikinews.org
	198.35.26.96		wikinews.org
	199.7.83.42		wikinews.org
	199.7.91.13		wikinews.org
	198.41.0.4		wikinews.org
	208.80.154.224		www.wikinews.org
	198.35.26.96		www.wikinews.org
	199.7.83.42		www.wikinews.org
	199.7.91.13		www.wikinews.org
	198.41.0.4		www.wikinews.org
	208.80.154.224		en.wikinews.org
	198.35.26.96		en.wikinews.org
	199.7.83.42		en.wikinews.org
	199.7.91.13		en.wikinews.org
	198.41.0.4		en.wikinews.org
	208.80.154.224		zh.wikinews.org
	198.35.26.96		zh.wikinews.org
	199.7.83.42		zh.wikinews.org
	199.7.91.13		zh.wikinews.org
	198.41.0.4		zh.wikinews.org
	208.80.154.224		wikiquote.org
	198.35.26.96		wikiquote.org
	199.7.83.42		wikiquote.org
	199.7.91.13		wikiquote.org
	198.41.0.4		wikiquote.org
	208.80.154.224		www.wikiquote.org
	198.35.26.96		www.wikiquote.org
	208.80.154.238		www.wikiquote.org
	208.80.154.224		en.wikiquote.org
	198.35.26.96		en.wikiquote.org
	199.7.83.42		en.wikiquote.org
	199.7.91.13		en.wikiquote.org
	198.41.0.4		en.wikiquote.org
	208.80.154.224		zh.wikiquote.org
	198.35.26.96		zh.wikiquote.org
	199.7.83.42		zh.wikiquote.org
	199.7.91.13		zh.wikiquote.org
	198.41.0.4		zh.wikiquote.org
	208.80.154.224		zh.wikisource.org
	198.35.26.96		zh.wikisource.org
	208.80.154.238		zh.wikisource.org
	208.80.154.224		en.wikisource.org
	198.35.26.96		en.wikisource.org
	199.7.83.42		en.wikisource.org
	199.7.91.13		en.wikisource.org
	198.41.0.4		en.wikisource.org
	208.80.154.224		wiktionary.org
	198.35.26.96		wiktionary.org
	208.80.154.238		wiktionary.org
	208.80.154.224		www.wiktionary.org
	198.35.26.96		www.wiktionary.org
	208.80.154.238		www.wiktionary.org
	208.80.154.224		en.wiktionary.org
	198.35.26.96		en.wiktionary.org
	199.7.83.42		en.wiktionary.org
	199.7.91.13		en.wiktionary.org
	198.41.0.4		en.wiktionary.org
	208.80.154.224		zh.wiktionary.org
	198.35.26.96		zh.wiktionary.org
	208.80.154.238		zh.wiktionary.org
	208.80.154.224		wikimedia.org
	198.35.26.96		wikimedia.org
	208.80.154.238		wikimedia.org
	208.80.154.224		www.wikimedia.org
	198.35.26.96		www.wikimedia.org
	208.80.154.238		www.wikimedia.org
	208.80.154.241		bugs.wikimedia.org
	208.80.154.238		bugs.wikimedia.org
	208.80.153.231		bugs.wikimedia.org
	208.80.154.241		bugzilla.wikimedia.org
	208.80.154.238		bugzilla.wikimedia.org
	208.80.153.231		bugzilla.wikimedia.org
	208.80.154.224		commons.wikimedia.org
	198.35.26.96		commons.wikimedia.org
	208.80.154.238		commons.wikimedia.org
	208.80.154.11		dumps.wikimedia.org
	208.80.154.238		dumps.wikimedia.org
	208.80.153.231		dumps.wikimedia.org
	208.80.154.11		download.wikimedia.org
	208.80.154.238		download.wikimedia.org
	208.80.153.231		download.wikimedia.org
	208.80.154.160		irc.wikimedia.org
	208.80.154.238		irc.wikimedia.org
	208.80.153.231		irc.wikimedia.org
	208.80.154.53		ganglia.wikimedia.org
	208.80.154.238		ganglia.wikimedia.org
	208.80.153.231		ganglia.wikimedia.org
